address;HBAR_VALUE_HBAR;HBARX_VALUE_HBAR;HSUITE_VALUE_HBAR;SAUCE_VALUE_HBAR;XSAUCE_VALUE_HBAR;PACK_VALUE_HBAR;USDC_VALUE_HBAR;NEBULA_GENESIS_VALUE_HBAR;COSMIC_CYPHERS_VALUE_HBAR;TOTAL_LOSS_HBAR
0x00000000000000000000000000000000000017a2;0.0;0.0;-0.0057139650000000005;0.0;0.0;0.0;0.0;79000.0;0.0;78999.994286035
0x0000000000000000000000000000000000001eec;-5.13996433;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-5.13996433
0x0000000000000000000000000000000000009d18;270.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;270.0
0x000000000000000000000000000000000004fcaa;29.62774269;0.0;0.0;27.000002700000003;0.0;0.0;883.8927335000001;0.0;0.0;940.52047889
0x000000000000000000000000000000000006cc96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;98750.0;74840.0;173590.0
0x000000000000000000000000000000000006f094;0.0;0.0;0.0;-0.02222451;302.335340265;0.0;0.0;0.0;0.0;302.313115755
0x000000000000000000000000000000000006fd4b;122032.0;0.0;0.0;0.0;0.0;0.0;0.0;98750.0;239488.0;460270.0
0x000000000000000000000000000000000007461c;0.0;0.0;3075.0;0.0;0.0;0.0;0.0;0.0;0.0;3075.0
0x0000000000000000000000000000000000076679;0.0;0.0;46125.0;0.0;0.0;0.0;0.0;0.0;0.0;46125.0
0x0000000000000000000000000000000000079f4e;0.0;0.0;38403.1445867925;0.0;31500.0;0.0;0.0;0.0;0.0;69903.1445867925
0x000000000000000000000000000000000007ab21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39500.0;18710.0;58210.0
0x000000000000000000000000000000000007c64e;500.02499295;66000.0;0.0;0.0;82.28619441000001;0.0;-104.120828;19750.0;1871.0;88099.19035936
0x000000000000000000000000000000000007d02c;0.0;0.0;0.0;0.0;0.0;0.0;0.0;98750.0;76711.0;175461.0
0x000000000000000000000000000000000008aae8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1871.0;1871.0
0x000000000000000000000000000000000008f138;7328.0;0.0;0.0;1350.0677597400002;0.0;0.0;0.0;0.0;0.0;8678.06775974
0x0000000000000000000000000000000000096911;0.0;0.0;30750.0;0.0;0.0;0.0;0.0;0.0;0.0;30750.0
0x000000000000000000000000000000000009aed0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;59250.0;127228.0;186478.0
0x000000000000000000000000000000000009d345;5000.0;0.0;922.5;0.0;0.0;0.0;0.0;0.0;0.0;5922.5
0x00000000000000000000000000000000000a1dc7;0.0;0.0;48265.5388739175;0.0;0.0;0.0;-13513.359321;0.0;0.0;34752.1795529175
0x00000000000000000000000000000000000a2174;0.0;0.0;1869.7791593400002;0.0;0.0;0.0;0.0;0.0;0.0;1869.7791593400002
0x00000000000000000000000000000000000a680f;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3742.0;3742.0
0x00000000000000000000000000000000000a6e57;0.0;0.0;0.0;-15851.7;63000.0;0.0;0.0;0.0;0.0;47148.3
0x00000000000000000000000000000000000a91b7;10000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10000.0
0x00000000000000000000000000000000000aac8e;7000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3742.0;10742.0
0x00000000000000000000000000000000000b11cf;644000.0;0.0;92250.0;0.0;94500.0;0.0;0.0;98750.0;129099.0;1168599.0
0x00000000000000000000000000000000000b6a07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1871.0;1871.0
0x00000000000000000000000000000000000bb41e;0.0;0.0;0.0;0.0;0.0;0.0;0.0;98750.0;0.0;98750.0
0x00000000000000000000000000000000000be603;0.0;0.0;61500.000000922504;0.0;189000.0;0.0;0.0;0.0;0.0;250500.0000009225
0x00000000000000000000000000000000000c1104;46400.0;0.0;810.4993752449999;-0.2079621;22456.447959959998;3627.3423098499998;0.0;0.0;0.0;73294.081682955
0x00000000000000000000000000000000000c12cd;-0.09677511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.09677511
0x00000000000000000000000000000000000c17d4;200000.0;0.0;15375.0;0.0;0.0;0.0;0.0;0.0;7484.0;222859.0
0x00000000000000000000000000000000000c193a;272.51115116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;272.51115116
0x00000000000000000000000000000000000c1ae6;0.0;0.0;10258.4851204575;0.0;0.0;0.0;0.0;0.0;0.0;10258.4851204575
0x00000000000000000000000000000000000c69c3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39500.0;1871.0;41371.0
0x00000000000000000000000000000000000cb2be;-0.15228957;0.0;0.0;0.0;23581.957580055;0.0;0.0;0.0;0.0;23581.805290485
0x00000000000000000000000000000000000cb41f;-442.30200596;1389.6216667872002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;947.3196608272002
0x00000000000000000000000000000000000cb72b;14700.0;0.0;1749.711630015;0.0;0.0;0.0;0.0;0.0;0.0;16449.711630015
0x00000000000000000000000000000000000cc004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19750.0;0.0;19750.0
0x00000000000000000000000000000000000cc432;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16839.0;16839.0
0x00000000000000000000000000000000000cc518;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19750.0;0.0;19750.0
0x00000000000000000000000000000000000cc8f6;0.0;0.0;2522.712673605;0.0;0.0;0.0;0.0;0.0;0.0;2522.712673605
0x00000000000000000000000000000000000ce6a4;0.0;16964.7196555584;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16964.7196555584
0x00000000000000000000000000000000000cf1b1;0.0;0.0;76.875;0.0;0.0;0.0;0.0;0.0;0.0;76.875
0x00000000000000000000000000000000000d2fd8;8134.40700349;0.0;6255.6530240249995;1.29942927;0.0;0.0;-7000.0;0.0;0.0;7391.359456785
0x00000000000000000000000000000000000d9a6b;5000.0;0.0;0.0;1350.0;0.0;0.0;0.0;0.0;0.0;6350.0
0x00000000000000000000000000000000000dcc2d;0.0;66000.7231992108;0.0;0.0;0.0;0.0;0.0;0.0;0.0;66000.7231992108
0x00000000000000000000000000000000000e5741;2000.0;0.0;442.8027524325;0.0;31535.16140817;12098.106280777998;0.0;39500.0;0.0;85576.07044138049
0x00000000000000000000000000000000000e71c9;2670.0;0.0;0.0;0.0;0.0;0.0;-700.0;0.0;0.0;1970.0
0x00000000000000000000000000000000000eacc5;0.0;0.0;927.83677935;0.0;0.0;0.0;0.0;19750.0;0.0;20677.83677935
0x00000000000000000000000000000000000ebad2;172.84809598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1871.0;2043.84809598
0x00000000000000000000000000000000000edaf7;-200000.0;0.0;0.0;0.0;362250.0;0.0;0.0;98750.0;37420.0;298420.0
0x00000000000000000000000000000000000edc41;0.0;0.0;0.0;0.0;0.0;0.0;0.0;79000.0;74840.0;153840.0
0x00000000000000000000000000000000000ee160;500.0;0.0;0.0;0.0;0.0;0.0;0.0;19750.0;0.0;20250.0
0x00000000000000000000000000000000000efe11;400.0;0.0;199.875;0.0;0.0;0.0;0.0;0.0;0.0;599.875
0x00000000000000000000000000000000000f3435;0.0;0.0;0.0;0.0;0.0;0.0;-3.7235625;0.0;0.0;-3.7235625
0x00000000000000000000000000000000000f8bc8;0.0;0.0;0.0;0.0;76.56747493499999;0.0;418.906481;0.0;0.0;495.473955935
0x00000000000000000000000000000000000fcd6c;0.0;0.0;3082.5844444500003;0.0;0.0;0.0;0.0;0.0;3742.0;6824.58444445
0x00000000000000000000000000000000000fd04e;0.0;13126.147458547202;0.0;2214.0;0.0;0.0;0.0;0.0;0.0;15340.147458547202
0x0000000000000000000000000000000000104f2a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;98750.0;0.0;98750.0
0x00000000000000000000000000000000001059c9;0.0;0.0;4.801817295;0.0;0.0;0.0;0.0;0.0;0.0;4.801817295
0x0000000000000000000000000000000000107e4b;10000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10000.0
0x0000000000000000000000000000000000108ef6;-3975.6950076;0.0;15536.809793940001;0.0;0.0;0.0;0.0;0.0;0.0;11561.114786340002
0x000000000000000000000000000000000010b2e1;0.0;0.0;1240.79387115;0.0;6749.106262605;0.0;0.0;0.0;0.0;7989.900133755
0x000000000000000000000000000000000010bd34;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19750.0;1871.0;21621.0
0x000000000000000000000000000000000010be81;2500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2500.0
0x000000000000000000000000000000000010bf3a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1871.0;1871.0
0x000000000000000000000000000000000010f73a;0.0;0.0;-1.6000587225;0.0;0.0;0.0;0.0;0.0;0.0;-1.6000587225
0x0000000000000000000000000000000000110b10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19750.0;0.0;19750.0
0x0000000000000000000000000000000000110b2e;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39500.0;0.0;39500.0
0x0000000000000000000000000000000000110b5a;30000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30000.0
0x00000000000000000000000000000000001117b7;8000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8000.0
0x00000000000000000000000000000000001159d9;1000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1000.0
0x00000000000000000000000000000000001251e8;0.0;0.0;0.0;13500.3051;0.0;0.0;0.0;0.0;0.0;13500.3051
0x0000000000000000000000000000000000135d0c;0.0;0.0;307500.0;0.0;0.0;0.0;-108293.5590485;0.0;0.0;199206.4409515
0x0000000000000000000000000000000000139d09;1600.0;0.0;11208.7361160075;-0.00035343000000000006;568.86463494;-0.0032467959999999997;-0.0089635;0.0;0.0;13377.5881872215
0x000000000000000000000000000000000013c35a;0.0;1320.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1320.0
0x0000000000000000000000000000000000140ef8;120000.0;0.0;15233.774612452502;-2.02416246;21520.62513153;0.0;0.0;19750.0;0.0;176502.3755815225
0x0000000000000000000000000000000000146a66;663742.75333997;0.0;0.0;0.0;2484.816983775;0.0;0.0;0.0;0.0;666227.570323745
0x00000000000000000000000000000000001491ff;0.0;0.0;0.0;0.0;0.0;0.0;474.93243700000005;19750.0;207681.0;227905.932437
0x000000000000000000000000000000000014b576;100003.68891372;0.0;0.0;0.0;0.0;0.0;0.0;39500.0;0.0;139503.68891372002
0x000000000000000000000000000000000014c122;10.0;0.0;6538.6605641549995;0.0;12.6;1.428;863.6887735;0.0;0.0;7426.377337655
0x0000000000000000000000000000000000150f46;100.0;660.0;0.0;0.0;0.0;0.0;-140.0;0.0;0.0;620.0
0x0000000000000000000000000000000000156df1;5000.0;0.0;6150.0;0.0;0.0;0.0;0.0;0.0;0.0;11150.0
0x000000000000000000000000000000000015b293;3222.0;0.0;0.0;796.55722299;-1728.95015664;1027.6699854889998;198.018891;0.0;0.0;3515.295942839
0x000000000000000000000000000000000015bfa9;0.0;0.0;922.5000027675;0.0;895.7097349200001;0.0;0.0;0.0;0.0;1818.2097376875
0x000000000000000000000000000000000015e12b;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13097.0;13097.0
0x0000000000000000000000000000000000162ea6;0.0;0.0;0.0;-216.0;625.083942735;0.0;0.0;0.0;0.0;409.08394273500005
0x000000000000000000000000000000000016670e;0.0;0.0;50704.8131961825;0.0;0.0;0.0;0.0;79000.0;41162.0;170866.81319618248
0x0000000000000000000000000000000000166f46;0.0;0.0;0.0;135.0;0.0;0.0;0.0;0.0;3742.0;3877.0
0x00000000000000000000000000000000001682be;520.69596963;0.0;15374.9999984625;0.0;0.0;0.0;-1750.0;0.0;0.0;14145.6959680925
0x0000000000000000000000000000000000168c5d;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1871.0;1871.0
0x0000000000000000000000000000000000168e29;0.0;0.0;3075.0;0.0;0.0;0.0;0.0;19750.0;0.0;22825.0
0x000000000000000000000000000000000016a7b0;0.0;0.0;15375.0;0.0;0.0;0.0;-5260.6386035;0.0;0.0;10114.3613965
0x0000000000000000000000000000000000174403;58897.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58897.0
0x00000000000000000000000000000000001a040c;0.0;25740.0;3540.5932354725005;0.0;2992.5;0.0;0.0;0.0;20581.0;52854.0932354725
0x00000000000000000000000000000000001a113e;0.0;0.0;32187.812548237504;0.0;1711.9164837600001;0.0;0.0;19750.0;37420.0;91069.7290319975
0x00000000000000000000000000000000001a985c;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1500.0
0x00000000000000000000000000000000001b4149;0.0;0.0;1998.75;0.0;0.0;0.0;0.0;0.0;0.0;1998.75
0x00000000000000000000000000000000001b53e4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1871.0;1871.0
0x00000000000000000000000000000000001d2a07;0.03678078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03678078
0x00000000000000000000000000000000001f7684;0.0;0.0;415.9515572325;0.0;357.69942558;0.0;0.0;0.0;0.0;773.6509828125
0x0000000000000000000000000000000000201a76;-0.0134279;0.0;449.96465436750003;0.0;865.172425005;0.0;0.0;0.0;0.0;1315.1236514725001
0x0000000000000000000000000000000000213104;0.00034169;191.6169699312;0.0;0.0;63.0;0.0;0.0;0.0;0.0;254.6173116212
0x0000000000000000000000000000000000213206;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3742.0;3742.0
0x0000000000000000000000000000000000215f6f;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1871.0;1871.0
0x00000000000000000000000000000000002167e9;41.83856046;0.0;49.276875000000004;0.0;0.0;0.0;0.0;0.0;0.0;91.11543546
0x00000000000000000000000000000000002a51bc;0.0;0.0;10.2217055925;0.0;0.0;334.488802844;0.0;0.0;0.0;344.7105084365
0x00000000000000000000000000000000002e6741;-16385.6048287;0.0;13145.618976075;0.0;24414.449900085;0.0;0.0;0.0;0.0;21174.464047460002
0x00000000000000000000000000000000002e8596;51919.7604706;0.0;0.0;0.0;0.0;0.000194446;0.0;0.0;0.0;51919.760665046
0x00000000000000000000000000000000002f412d;0.0;0.0;0.0;0.0;4725.0;0.0;0.0;0.0;3742.0;8467.0
0x00000000000000000000000000000000002f51db;4813.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4813.0
0x0000000000000000000000000000000000303ca6;500000.0;0.0;0.0;0.0;0.0;0.0;175000.0;0.0;0.0;675000.0
0x00000000000000000000000000000000003053af;305.64272405;0.0;569.6170556175;0.0;787.63651344;0.0;0.0;0.0;0.0;1662.8962931075
0x0000000000000000000000000000000000305a73;1042517.36976835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1042517.36976835
0x0000000000000000000000000000000000305c4f;2604.58902309;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2604.58902309
0x0000000000000000000000000000000000311048;0.0;0.0;3075.0076309200003;0.0;0.0;0.0;0.0;0.0;0.0;3075.0076309200003
0x000000000000000000000000000000000031f798;2090.0;0.0;0.0;0.55277208;247.9948758;0.0;0.0;0.0;0.0;2338.54764788
0x0000000000000000000000000000000000326a45;323.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;323.0
0x00000000000000000000000000000000003483b5;0.0;0.0;1325.286016995;0.0;0.0;0.0;0.0;0.0;0.0;1325.286016995
0x00000000000000000000000000000000003500f6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1871.0;1871.0
0x000000000000000000000000000000000038461f;18418.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18418.0
0x000000000000000000000000000000000039619b;0.0;0.0;0.0;0.0;0.0;0.0;0.0;79000.0;37420.0;116420.0
0x00000000000000000000000000000000003a0489;0.0;-0.0016783800000000001;119.925;0.0;192.15;0.0;245.0;0.0;0.0;557.07332162
0x00000000000000000000000000000000003a632c;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7484.0;7484.0
0x00000000000000000000000000000000003a8883;0.0;0.0;0.0;0.0;314.59768389;0.0;-140.0;0.0;0.0;174.59768388999998
0x00000000000000000000000000000000003bda05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;98750.0;0.0;98750.0
0x00000000000000000000000000000000003bec55;-3500.0;6600.0;4612.5;675.0;1260.0;595.0;-1750.0;19750.0;1871.0;30113.5
0x00000000000000000000000000000000003c3114;900.0;0.0;46.2784434225;1.3495580100000002;0.0;0.0;0.0;0.0;0.0;947.6280014325
0x00000000000000000000000000000000003c7a5e;2462.09001067;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2462.09001067
0x00000000000000000000000000000000003c8075;46000.0;148046.00650414082;0.0;0.0;0.0;0.0;-113750.0;0.0;1871.0;82167.00650414082
0x00000000000000000000000000000000003c8371;9950.0;0.0;1314.0144098475;0.0;2463.3;0.5409668599999999;0.0;0.0;0.0;13727.855376707499
0x00000000000000000000000000000000003c8c96;0.0;0.0;61300.78668711;0.0;0.0;0.0;0.0;0.0;0.0;61300.78668711
0x00000000000000000000000000000000003c9943;0.0;0.0;0.0;0.0;0.0;0.677172475;0.0;0.0;0.0;0.677172475
0x00000000000000000000000000000000003dc029;53.12726432;0.0;86.60450172;83.64604914;0.0;0.0;0.0;0.0;0.0;223.37781518
0x00000000000000000000000000000000003e7050;3260.0;5816.2101460056;0.0;0.0;0.0;0.0;-3500.0;0.0;0.0;5576.2101460056
0x00000000000000000000000000000000003fc116;0.0;0.0;0.0;0.0;2205.12348126;0.0;-0.006461;0.0;0.0;2205.11702026
0x00000000000000000000000000000000003ffb2a;150.0;0.0;76.8750003075;0.0;0.0;0.0;0.0;0.0;0.0;226.8750003075
0x0000000000000000000000000000000000403cbf;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1871.0;1871.0
0x00000000000000000000000000000000004042e5;0.0;0.0;-0.000458175;0.0;0.0;0.0;0.0;0.0;0.0;-0.000458175
0x000000000000000000000000000000000040e5d0;0.0;0.0;492.207582795;0.0;3410.282534085;0.0;0.0;0.0;0.0;3902.4901168799997
0x00000000000000000000000000000000004134c5;0.0;0.0;0.0;-80.96918679000001;24820.85379501;0.0;0.0;0.0;0.0;24739.88460822
0x0000000000000000000000000000000000413ecd;480.0;0.0;0.0;0.0;0.0;1.9347110439999997;0.0;0.0;0.0;481.934711044
0x0000000000000000000000000000000000414c48;0.0;0.0;0.0;5220.303109740001;0.0;0.0;0.0;0.0;0.0;5220.303109740001
0x000000000000000000000000000000000041bedd;190000.0;-396.0;3155.0106731325;54142.19456013;0.0;0.0;0.0;0.0;0.0;246901.2052332625
