address,TOTAL_LOSS_HBAR
0x00000000000000000000000000000000000017a2,78999.994286035
0x0000000000000000000000000000000000009d18,270.0
0x000000000000000000000000000000000004fcaa,940.52047889
0x000000000000000000000000000000000006cc96,173590.0
0x000000000000000000000000000000000006f094,302.313115755
0x000000000000000000000000000000000006fd4b,460270.0
0x000000000000000000000000000000000007461c,3075.0
0x0000000000000000000000000000000000076679,46125.0
0x0000000000000000000000000000000000079f4e,69903.1445867925
0x000000000000000000000000000000000007ab21,58210.0
0x000000000000000000000000000000000007c64e,88099.19035936
0x000000000000000000000000000000000007d02c,175461.0
0x000000000000000000000000000000000008aae8,1871.0
0x000000000000000000000000000000000008f138,8678.06775974
0x0000000000000000000000000000000000096911,30750.0
0x000000000000000000000000000000000009aed0,186478.0
0x000000000000000000000000000000000009d345,5922.5
0x00000000000000000000000000000000000a1dc7,34752.1795529175
0x00000000000000000000000000000000000a2174,1869.7791593400002
0x00000000000000000000000000000000000a680f,3742.0
0x00000000000000000000000000000000000a6e57,47148.3
0x00000000000000000000000000000000000a91b7,10000.0
0x00000000000000000000000000000000000aac8e,10742.0
0x00000000000000000000000000000000000b11cf,1158599.0
0x00000000000000000000000000000000000b6a07,1871.0
0x00000000000000000000000000000000000bb41e,98750.0
0x00000000000000000000000000000000000be603,250500.0000009225
0x00000000000000000000000000000000000c1104,73294.081682955
0x00000000000000000000000000000000000c17d4,222859.0
0x00000000000000000000000000000000000c193a,272.51115116
0x00000000000000000000000000000000000c1ae6,10258.4851204575
0x00000000000000000000000000000000000c69c3,41371.0
0x00000000000000000000000000000000000cb2be,23581.805290485
0x00000000000000000000000000000000000cb41f,947.3196608272002
0x00000000000000000000000000000000000cb72b,16449.711630015
0x00000000000000000000000000000000000cc004,19750.0
0x00000000000000000000000000000000000cc432,16839.0
0x00000000000000000000000000000000000cc518,19750.0
0x00000000000000000000000000000000000cc8f6,2522.712673605
0x00000000000000000000000000000000000ce6a4,16964.7196555584
0x00000000000000000000000000000000000cf1b1,76.875
0x00000000000000000000000000000000000d2fd8,7391.359456785
0x00000000000000000000000000000000000d9a6b,6350.0
0x00000000000000000000000000000000000dcc2d,66000.7231992108
0x00000000000000000000000000000000000e5741,85576.07044138049
0x00000000000000000000000000000000000e71c9,1970.0
0x00000000000000000000000000000000000eacc5,20677.83677935
0x00000000000000000000000000000000000ebad2,2043.84809598
0x00000000000000000000000000000000000edaf7,298420.0
0x00000000000000000000000000000000000edc41,153840.0
0x00000000000000000000000000000000000ee160,20250.0
0x00000000000000000000000000000000000efe11,599.875
0x00000000000000000000000000000000000f8bc8,495.473955935
0x00000000000000000000000000000000000fcd6c,6824.58444445
0x00000000000000000000000000000000000fd04e,15340.147458547202
0x0000000000000000000000000000000000104f2a,98750.0
0x00000000000000000000000000000000001059c9,4.801817295
0x0000000000000000000000000000000000107e4b,10000.0
0x0000000000000000000000000000000000108ef6,11561.114786340002
0x000000000000000000000000000000000010b2e1,7989.900133755
0x000000000000000000000000000000000010bd34,21621.0
0x000000000000000000000000000000000010be81,2500.0
0x000000000000000000000000000000000010bf3a,1871.0
0x0000000000000000000000000000000000110b10,19750.0
0x0000000000000000000000000000000000110b2e,39500.0
0x0000000000000000000000000000000000110b5a,30000.0
0x00000000000000000000000000000000001117b7,8000.0
0x00000000000000000000000000000000001159d9,1000.0
0x00000000000000000000000000000000001251e8,13500.3051
0x0000000000000000000000000000000000135d0c,199206.4409515
0x0000000000000000000000000000000000139d09,13377.5881872215
0x000000000000000000000000000000000013c35a,1320.0
0x0000000000000000000000000000000000140ef8,176502.3755815225
0x0000000000000000000000000000000000146a66,666227.570323745
0x00000000000000000000000000000000001491ff,227905.932437
0x000000000000000000000000000000000014b576,139503.68891372002
0x000000000000000000000000000000000014c122,7426.377337655
0x0000000000000000000000000000000000150f46,620.0
0x0000000000000000000000000000000000156df1,11150.0
0x000000000000000000000000000000000015b293,3515.295942839
0x000000000000000000000000000000000015bfa9,1818.2097376875
0x000000000000000000000000000000000015e12b,13097.0
0x0000000000000000000000000000000000162ea6,409.08394273500005
0x000000000000000000000000000000000016670e,170866.81319618248
0x0000000000000000000000000000000000166f46,3877.0
0x00000000000000000000000000000000001682be,14145.6959680925
0x0000000000000000000000000000000000168c5d,1871.0
0x0000000000000000000000000000000000168e29,22825.0
0x000000000000000000000000000000000016a7b0,10114.3613965
0x0000000000000000000000000000000000174403,58897.0
0x00000000000000000000000000000000001a040c,52854.0932354725
0x00000000000000000000000000000000001a113e,91069.7290319975
0x00000000000000000000000000000000001a985c,1500.0
0x00000000000000000000000000000000001b4149,1998.75
0x00000000000000000000000000000000001b53e4,1871.0
0x00000000000000000000000000000000001d2a07,0.03678078
0x00000000000000000000000000000000001f7684,773.6509828125
0x0000000000000000000000000000000000201a76,1315.1236514725001
0x0000000000000000000000000000000000213104,254.6173116212
0x0000000000000000000000000000000000213206,3742.0
0x0000000000000000000000000000000000215f6f,1871.0
0x00000000000000000000000000000000002167e9,91.11543546
0x00000000000000000000000000000000002a51bc,344.7105084365
0x00000000000000000000000000000000002e6741,21174.464047460002
0x00000000000000000000000000000000002e8596,51919.760665046
0x00000000000000000000000000000000002f412d,8467.0
0x00000000000000000000000000000000002f51db,4813.0
0x0000000000000000000000000000000000303ca6,675000.0
0x00000000000000000000000000000000003053af,1662.8962931075
0x0000000000000000000000000000000000305a73,1042517.36976835
0x0000000000000000000000000000000000305c4f,2604.58902309
0x0000000000000000000000000000000000311048,3075.0076309200003
0x000000000000000000000000000000000031f798,2338.54764788
0x0000000000000000000000000000000000326a45,323.0
0x00000000000000000000000000000000003483b5,1325.286016995
0x00000000000000000000000000000000003500f6,1871.0
0x000000000000000000000000000000000038461f,18418.0
0x000000000000000000000000000000000039619b,116420.0
0x00000000000000000000000000000000003a0489,557.07332162
0x00000000000000000000000000000000003a632c,7484.0
0x00000000000000000000000000000000003a8883,174.59768388999998
0x00000000000000000000000000000000003bda05,98750.0
0x00000000000000000000000000000000003bec55,30113.5
0x00000000000000000000000000000000003c3114,947.6280014325
0x00000000000000000000000000000000003c7a5e,2462.09001067
0x00000000000000000000000000000000003c8075,82167.00650414082
0x00000000000000000000000000000000003c8371,13727.855376707499
0x00000000000000000000000000000000003c8c96,61300.78668711
0x00000000000000000000000000000000003c9943,0.677172475
0x00000000000000000000000000000000003dc029,223.37781518
0x00000000000000000000000000000000003e7050,5576.2101460056
0x00000000000000000000000000000000003fc116,2205.11702026
0x00000000000000000000000000000000003ffb2a,226.8750003075
0x0000000000000000000000000000000000403cbf,1871.0
0x000000000000000000000000000000000040e5d0,3902.4901168799997
0x00000000000000000000000000000000004134c5,24739.88460822
0x0000000000000000000000000000000000413ecd,481.934711044
0x0000000000000000000000000000000000414c48,5220.303109740001
0x000000000000000000000000000000000041bedd,246901.2052332625
0x000000000000000000000000000000000041cd14,4180.328350968
0x000000000000000000000000000000000041d8fc,417.8448995
0x000000000000000000000000000000000041e358,126923.30595991001
0x000000000000000000000000000000000041e3be,7487.042531981001
0x000000000000000000000000000000000041fc5d,345.84251504249994
0x00000000000000000000000000000000004201d2,5074.0
0x00000000000000000000000000000000004230b6,774.1059716481
0x000000000000000000000000000000000042396a,362.841638505
0x0000000000000000000000000000000000424fac,29105.0
0x0000000000000000000000000000000000426143,43223.832494105
0x0000000000000000000000000000000000426283,307.5000027675
0x00000000000000000000000000000000004274ea,5156.973643695001
0x0000000000000000000000000000000000428b34,346.61546536000003
0x0000000000000000000000000000000000429a41,1871.0
0x0000000000000000000000000000000000429ab4,1.286806143
0x0000000000000000000000000000000000429f4d,1540.913865
0x000000000000000000000000000000000042abb0,2561.2951167700003
0x000000000000000000000000000000000043a1ee,474.03199179
0x0000000000000000000000000000000000449cda,76920.0
0x000000000000000000000000000000000044a185,1855.7210988112
0x0000000000000000000000000000000000458062,658.5604972296
0x0000000000000000000000000000000000459183,1000.0
0x0000000000000000000000000000000000459917,30780.75
0x000000000000000000000000000000000045cac2,18710.0
0x000000000000000000000000000000000045d3a7,353.011120055
0x000000000000000000000000000000000046108f,7529.246920387501
0x0000000000000000000000000000000000462101,4789.588112619999
0x0000000000000000000000000000000000464ea5,100.98314874
0x0000000000000000000000000000000000466d43,179.3696601525
0x0000000000000000000000000000000000466d6b,2439.91779608
0x000000000000000000000000000000000046d320,114131.0
0x000000000000000000000000000000000047a3f1,214.0373338386
0x000000000000000000000000000000000047bd3c,138041.0
0x0000000000000000000000000000000000489b71,1200.0
0x0000000000000000000000000000000000496e06,439.3328476500001
0x0000000000000000000000000000000000499577,350.0
0x000000000000000000000000000000000049e6a8,9683.9053822725
0x00000000000000000000000000000000004a2104,160.0
0x00000000000000000000000000000000004a5226,451285.6487730252
0x00000000000000000000000000000000004ad6c3,11226.0
0x00000000000000000000000000000000004af644,5533.867869420001
0x00000000000000000000000000000000004b1ec8,16.31813223
0x00000000000000000000000000000000004ba549,2212.7
0x00000000000000000000000000000000004baa4a,94861.0
0x00000000000000000000000000000000004decf4,16225.72235672
0x00000000000000000000000000000000004e469c,650.0
0x00000000000000000000000000000000004e85d0,450.0
0x00000000000000000000000000000000004ec53c,1448.68683357
0x00000000000000000000000000000000004ee88c,5344.650000000001
0x00000000000000000000000000000000004f232b,602.94425821
0x00000000000000000000000000000000004f4756,5537.796542010001
0x000000000000000000000000000000000050a4ca,300.0
0x00000000000000000000000000000000005501a2,1489.47050024
0x000000000000000000000000000000000056fb04,148.7452295
0x0000000000000000000000000000000000570b09,9355.0
0x000000000000000000000000000000000057f834,2100.0
0x00000000000000000000000000000000005b987d,1355.83578589
0x00000000000000000000000000000000005bf646,181846.6050225
0x00000000000000000000000000000000005c83f8,1500.1535939999999
0x00000000000000000000000000000000005c9876,0.5511734100000001
0x00000000000000000000000000000000005e8392,6455.747924955
0x00000000000000000000000000000000006262d6,38547.4515164025
0x00000000000000000000000000000000006bbae0,1821.2867476650001
0x00000000000000000000000000000000006cd120,5.385346999999999
0x00000000000000000000000000000000006d30be,110472.89232608749
0x00000000000000000000000000000000006dbb70,45785.86975782
0x00000000000000000000000000000000006e3566,17682.3687879142
0x0000000000000000000000000000000000709403,69.45155819
0x0000000000000000000000000000000000723228,65.0
0x0000000000000000000000000000000000728274,675.0
0x0000000000000000000000000000000000739f4a,1555.57623755
0x000000000000000000000000000000000073fd3e,774.821955
0x00000000000000000000000000000000007461bd,110.22152939
0x0000000000000000000000000000000000754ede,25763.0
0x000000000000000000000000000000000075babc,8.73137312
0x00000000000000000000000000000000007677f0,37420.0
0x0000000000000000000000000000000000769086,46761.191658854405
0x000000000000000000000000000000000076cadc,4870.6264807200005
0x00000000000000000000000000000000007720c3,7484.0
0x00000000000000000000000000000000007732f6,300.0
0x0000000000000000000000000000000000775738,9355.0
0x000000000000000000000000000000000077a4ab,5613.0
0x000000000000000000000000000000000077abeb,3742.0
0x000000000000000000000000000000000077adc2,44904.0
0x000000000000000000000000000000000077c0e1,2382.1005799575
0x000000000000000000000000000000000077c7d9,3742.0
0x000000000000000000000000000000000077fd8d,6900.879652618801
0x00000000000000000000000000000000007871ad,0.6904136934000001
0x000000000000000000000000000000000078a757,19750.0
0x000000000000000000000000000000000078a78b,1871.0
0x000000000000000000000000000000000078a9b3,98.12982719760001
0x000000000000000000000000000000000078a9c8,12433.98116443
0x000000000000000000000000000000000078e975,0.47596370000000005
0x0000000000000000000000000000000000790829,147396.0
0x0000000000000000000000000000000000792693,0.001316
0x0000000000000000000000000000000000794984,1456.865739315
0x0000000000000000000000000000000000799b29,100.08153437
0x000000000000000000000000000000000079f1f6,1871.0
0x00000000000000000000000000000000007a47ca,2170.0930160199996
0x00000000000000000000000000000000007a944e,0.01353314
0x00000000000000000000000000000000007b7342,96.33038054
0x00000000000000000000000000000000007b734b,25.9448441
0x00000000000000000000000000000000007ba1a6,30.0722616152
0x00000000000000000000000000000000007bdd8c,24323.0
0x00000000000000000000000000000000007c09a3,264.0
0x00000000000000000000000000000000007c12fc,3519.3859388769997
0x00000000000000000000000000000000007c407b,13097.0
0x00000000000000000000000000000000007c4135,634.27141584
0x00000000000000000000000000000000007c52e1,7716.6724518539995
0x00000000000000000000000000000000007c7d93,4050.0
0x00000000000000000000000000000000007c867c,76.7973905944
0x00000000000000000000000000000000007cd388,136576.125
0x00000000000000000000000000000000007cd759,119000.0
0x00000000000000000000000000000000007cf9aa,172.65597584
0x00000000000000000000000000000000007cfe92,650.00035862
0x00000000000000000000000000000000007d0777,1960.0
0x00000000000000000000000000000000007d0f59,660.0
0x00000000000000000000000000000000007d2068,0.7412498
0x00000000000000000000000000000000007d331c,1000.0
0x00000000000000000000000000000000007d443d,7009.518271
0x0d8bf125a37a143db9ee1992490640bb8e97d8b8,12608.53313994
0x4cfb6094446c3e086d3d2636b1a2f19628d4714b,24660.703873470506
0x4dc389b40e960cd0d011f28419bb3da5f00d4937,15940.864271504299
0x66c71463f98013dcea824b89ecaca58e6f09c0fd,35.001846130000004
0x8c788e5907489a0110bf6eb8a6931f1eae048a6c,115388
0x927b4e5fe3750123488e3bc6c8aa4515d6044a9a,1629.9966085
0x9692aa6a9b08ed6b10a802dc13c2fffdd49708f7,1293.196984875
0x9cd4a76ad8ee084e6cfd6891dd0d5a410562abbe,0.0
0xa924468e8a1ec92b088b65fb340dde454726cc66,14800.905015082499
0xc77cbbaead55c25f8a589d748f26bb8e77f69cb9,2.82766232
0xc845be4bc13e0efe275b4a344cf03561a9a80b5e,46.0
0xca77ca38eb8bb5f8acc391cf2db774d6702d174b,2640.0
0xd12149b79f4320e1df0355786af32bcea77d4476,0.00450166
0xda9b073dfd6b115efe1cac0c58c8a1a62f75ad76,21855
0xdb6c42a2baa04055f26c9f33b5dd08e3b4041ba9,19986